Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.5219999999999998,0.0017888543819998333,0.008,0.0017888543819998316,1.5139999999999998,0.0025298221281347044,3.6363636363636364e-05,8.131156281817417e-06,220
1.532,0.004381780460041332,0.008,0.005215361924162118,1.524,0.006811754546370562,3.6363636363636364e-05,2.3706190564373265e-05,220
1.528,0.004381780460041332,0.01,0.00282842712474619,1.518,0.005215361924162122,4.545454545454546e-05,1.2856486930664501e-05,220
1.532,0.003346640106136305,0.012,0.0017888543819998316,1.52,0.003794733192202058,5.4545454545454546e-05,8.131156281817417e-06,220
1.538,0.003346640106136305,0.006,0.003577708763999663,1.532,0.004898979485566358,2.7272727272727273e-05,1.6262312563634833e-05,220
1.54,0.0,0.006,0.0021908902300206644,1.534,0.0021908902300206644,2.7272727272727273e-05,9.958591954639385e-06,220
1.56,0.008944271909999166,0.012,0.0017888543819998316,1.548,0.00912140340079311,5.4545454545454546e-05,8.131156281817417e-06,220
1.548,0.0017888543819998333,0.004,0.002190890230020664,1.544,0.002828427124746191,1.8181818181818182e-05,9.958591954639381e-06,220
1.5459999999999998,0.0035777087639996667,0.006,0.0021908902300206644,1.5399999999999998,0.004195235392680609,2.7272727272727273e-05,9.958591954639385e-06,220
1.55,0.0,0.024,0.014859340496805366,1.526,0.014859340496805366,0.00010909090909090909,6.754245680366076e-05,220
1.5560000000000003,0.003577708763999667,0.006,0.002190890230020664,1.5500000000000003,0.004195235392680609,2.7272727272727273e-05,9.958591954639381e-06,220
1.5580000000000003,0.0017888543819998333,0.008,0.0033466401061363017,1.5500000000000003,0.0037947331922020553,3.6363636363636364e-05,1.5212000482437735e-05,220
1.5580000000000003,0.005932958789676535,0.006,0.002190890230020664,1.5520000000000003,0.006324555320336764,2.7272727272727273e-05,9.958591954639381e-06,220
1.566,0.002190890230020666,0.01,0.00282842712474619,1.556,0.0035777087639996645,4.545454545454546e-05,1.2856486930664501e-05,220
1.568,0.0017888543819998333,0.006,0.0021908902300206644,1.562,0.002828427124746191,2.7272727272727273e-05,9.958591954639385e-06,220
1.5720000000000003,0.0017888543819998333,0.004,0.002190890230020664,1.5680000000000003,0.002828427124746191,1.8181818181818182e-05,9.958591954639381e-06,220
1.5740000000000003,0.002190890230020666,0.004,0.002190890230020664,1.5700000000000003,0.0030983866769659345,1.8181818181818182e-05,9.958591954639381e-06,220
1.576,0.0035777087639996667,0.004,0.002190890230020664,1.572,0.004195235392680609,1.8181818181818182e-05,9.958591954639381e-06,220
1.576,0.0035777087639996667,0.012,0.004381780460041328,1.564,0.005656854249492382,5.4545454545454546e-05,1.9917183909278762e-05,220
1.582,0.0017888543819998333,0.014000000000000002,0.008294576541331089,1.568,0.008485281374238571,6.363636363636364e-05,3.770262064241404e-05,220
1.586,0.0035777087639996667,0.006,0.0021908902300206644,1.58,0.004195235392680609,2.7272727272727273e-05,9.958591954639385e-06,220
1.588,0.004381780460041332,0.004,0.002190890230020664,1.584,0.004898979485566359,1.8181818181818182e-05,9.958591954639381e-06,220
1.5879999999999999,0.0017888543819998333,0.004,0.002190890230020664,1.5839999999999999,0.002828427124746191,1.8181818181818182e-05,9.958591954639381e-06,220
1.6019999999999999,0.0017888543819998333,0.006,0.002190890230020664,1.5959999999999999,0.002828427124746191,2.7272727272727273e-05,9.958591954639381e-06,220
1.6019999999999999,0.0017888543819998333,0.01,0.00282842712474619,1.5919999999999999,0.003346640106136303,4.545454545454546e-05,1.2856486930664501e-05,220
1.6040000000000003,0.0035777087639996667,0.019999999999999997,0.01131370849898476,1.5840000000000003,0.01186591757935306,9.090909090909089e-05,5.1425947722658004e-05,220
1.61,0.0028284271247461922,0.004,0.003577708763999663,1.606,0.004560701700396553,1.8181818181818182e-05,1.6262312563634833e-05,220
1.61,0.00489897948556636,0.012,0.0017888543819998316,1.598,0.005215361924162123,5.4545454545454546e-05,8.131156281817417e-06,220
1.61,0.006928203230275516,0.004,0.002190890230020664,1.606,0.0072663608498339865,1.8181818181818182e-05,9.958591954639381e-06,220
1.6219999999999999,0.004381780460041296,0.006,0.0021908902300206644,1.6159999999999999,0.004898979485566326,2.7272727272727273e-05,9.958591954639385e-06,220
1.626,0.006066300355241205,0.004,0.002190890230020664,1.6219999999999999,0.006449806198638806,1.8181818181818182e-05,9.958591954639381e-06,220
1.6200000000000003,9.930136612989092e-17,0.018,0.007694153624668538,1.6020000000000003,0.007694153624668538,8.181818181818182e-05,3.4973425566675174e-05,220
1.6280000000000001,0.0017888543819997937,0.008,0.0017888543819998316,1.62,0.002529822128134676,3.6363636363636364e-05,8.131156281817417e-06,220
1.6320000000000001,0.003346640106136273,0.004,0.0021908902300206644,1.6280000000000001,0.003999999999999976,1.8181818181818182e-05,9.958591954639385e-06,220
1.636,0.002190890230020666,0.008,0.0017888543819998316,1.628,0.0028284271247461914,3.6363636363636364e-05,8.131156281817417e-06,220
1.636,0.002190890230020666,0.014000000000000002,0.0035777087639996628,1.6219999999999999,0.004195235392680606,6.363636363636364e-05,1.626231256363483e-05,220
1.642,0.0017888543819998333,0.012,0.005215361924162118,1.63,0.005513619500836089,5.4545454545454546e-05,2.3706190564373265e-05,220
1.6439999999999997,0.0021908902300206666,0.014000000000000002,0.004560701700396551,1.6299999999999997,0.005059644256269407,6.363636363636364e-05,2.073046227452978e-05,220
1.65,0.0,0.004,0.002190890230020664,1.646,0.002190890230020664,1.8181818181818182e-05,9.958591954639381e-06,220
1.656,0.007797435475847179,0.006,0.002190890230020664,1.65,0.008099382692526642,2.7272727272727273e-05,9.958591954639381e-06,220
1.6479999999999997,0.0017888543819998333,0.006,0.002190890230020664,1.6419999999999997,0.002828427124746191,2.7272727272727273e-05,9.958591954639381e-06,220
1.654,0.0035777087639996667,0.01,0.004,1.644,0.005366563145999498,4.545454545454546e-05,1.8181818181818182e-05,220
1.6480000000000001,0.008671793355471488,0.008,0.005215361924162118,1.6400000000000001,0.010119288512538786,3.6363636363636364e-05,2.3706190564373265e-05,220
1.6640000000000001,0.008763560920082666,0.004,0.002190890230020664,1.6600000000000001,0.009033271832508979,1.8181818181818182e-05,9.958591954639381e-06,220
1.6619999999999997,0.003346640106136305,0.006,0.002190890230020664,1.6559999999999997,0.004000000000000002,2.7272727272727273e-05,9.958591954639381e-06,220
1.668,0.0017888543819998333,0.004,0.002190890230020664,1.664,0.002828427124746191,1.8181818181818182e-05,9.958591954639381e-06,220
1.674,0.0021908902300206666,0.008,0.0017888543819998316,1.666,0.0028284271247461914,3.6363636363636364e-05,8.131156281817417e-06,220
1.6620000000000001,0.006572670690061999,0.008,0.0033466401061363017,1.6540000000000001,0.0073756355658343145,3.6363636363636364e-05,1.5212000482437735e-05,220
1.6759999999999997,0.002190890230020666,0.006,0.002190890230020664,1.6699999999999997,0.0030983866769659345,2.7272727272727273e-05,9.958591954639381e-06,220
1.682,0.0017888543819998333,0.01,0.0,1.672,0.0017888543819998333,4.545454545454546e-05,0.0,220
1.6759999999999997,0.004560701700396556,0.006,0.002190890230020664,1.6699999999999997,0.0050596442562694105,2.7272727272727273e-05,9.958591954639381e-06,220
1.686,0.002190890230020666,0.004,0.002190890230020664,1.682,0.0030983866769659345,1.8181818181818182e-05,9.958591954639381e-06,220
1.69,0.0,0.004,0.0021908902300206644,1.686,0.0021908902300206644,1.8181818181818182e-05,9.958591954639385e-06,220
1.688,0.0017888543819998333,0.006,0.002190890230020664,1.682,0.002828427124746191,2.7272727272727273e-05,9.958591954639381e-06,220
1.6819999999999997,0.008197560612767685,0.008,0.0017888543819998316,1.6739999999999997,0.008390470785361218,3.6363636363636364e-05,8.131156281817417e-06,220
1.6959999999999997,0.002190890230020666,0.006,0.002190890230020664,1.6899999999999997,0.0030983866769659345,2.7272727272727273e-05,9.958591954639381e-06,220
1.706,0.002190890230020666,0.008,0.0017888543819998316,1.698,0.0028284271247461914,3.6363636363636364e-05,8.131156281817417e-06,220
1.7079999999999997,0.0017888543819998333,0.012,0.0017888543819998316,1.6959999999999997,0.0025298221281347044,5.4545454545454546e-05,8.131156281817417e-06,220
1.7100000000000002,9.930136612989092e-17,0.01,0.0,1.7000000000000002,9.930136612989092e-17,4.545454545454546e-05,0.0,220
1.714,0.0021908902300206666,0.012,0.0017888543819998316,1.702,0.0028284271247461914,5.4545454545454546e-05,8.131156281817417e-06,220
1.7239999999999998,0.0060663003552412454,0.012,0.0017888543819998316,1.7119999999999997,0.006324555320336763,5.4545454545454546e-05,8.131156281817417e-06,220
1.718,0.0017888543819998333,0.006,0.0021908902300206644,1.712,0.002828427124746191,2.7272727272727273e-05,9.958591954639385e-06,220
1.7120000000000002,0.007155417527999333,0.004,0.002190890230020664,1.7080000000000002,0.0074833147735478885,1.8181818181818182e-05,9.958591954639381e-06,220
1.73,0.0028284271247461922,0.012,0.006572670690061993,1.718,0.007155417527999327,5.4545454545454546e-05,2.987577586391815e-05,220
1.7259999999999998,0.002190890230020666,0.004,0.002190890230020664,1.7219999999999998,0.0030983866769659345,1.8181818181818182e-05,9.958591954639381e-06,220
1.732,0.0017888543819998333,0.012,0.0033466401061363017,1.72,0.0037947331922020553,5.4545454545454546e-05,1.5212000482437735e-05,220
1.7399999999999998,9.930136612989092e-17,0.004,0.002190890230020664,1.7359999999999998,0.002190890230020664,1.8181818181818182e-05,9.958591954639381e-06,220
1.732,0.0052153619241621235,0.008,0.0017888543819998316,1.724,0.005513619500836093,3.6363636363636364e-05,8.131156281817417e-06,220
1.7440000000000002,0.002190890230020666,0.006,0.0021908902300206644,1.7380000000000002,0.0030983866769659345,2.7272727272727273e-05,9.958591954639385e-06,220
1.7420000000000002,0.003346640106136305,0.006,0.0021908902300206644,1.7360000000000002,0.004000000000000003,2.7272727272727273e-05,9.958591954639385e-06,220
1.752,0.0017888543819998333,0.008,0.0033466401061363017,1.744,0.0037947331922020553,3.6363636363636364e-05,1.5212000482437735e-05,220
1.752,0.006572670690061999,0.01,0.0,1.742,0.006572670690061999,4.545454545454546e-05,0.0,220
1.754,0.0035777087639996667,0.01,0.0,1.744,0.0035777087639996667,4.545454545454546e-05,0.0,220
1.75,0.00489897948556636,0.008,0.0017888543819998316,1.742,0.005215361924162123,3.6363636363636364e-05,8.131156281817417e-06,220
1.766,0.010039920318408915,0.015999999999999997,0.010039920318408906,1.75,0.014198591479439084,7.272727272727271e-05,4.563600144731321e-05,220
1.7579999999999998,0.006572670690061999,0.01,0.0,1.7479999999999998,0.006572670690061999,4.545454545454546e-05,0.0,220
1.77,0.007483314773547889,0.01,0.00282842712474619,1.76,0.008000000000000007,4.545454545454546e-05,1.2856486930664501e-05,220
1.766,0.0035777087639996667,0.008,0.0033466401061363017,1.758,0.004898979485566358,3.6363636363636364e-05,1.5212000482437735e-05,220
1.766,0.009208691546577077,0.002,0.0017888543819998316,1.764,0.009380831519646865,9.090909090909091e-06,8.131156281817417e-06,220
1.7760000000000002,0.002190890230020666,0.01,0.00282842712474619,1.7660000000000002,0.0035777087639996645,4.545454545454546e-05,1.2856486930664501e-05,220
1.782,0.0017888543819998333,0.004,0.002190890230020664,1.778,0.002828427124746191,1.8181818181818182e-05,9.958591954639381e-06,220
1.784,0.0021908902300206666,0.016,0.00606630035524124,1.768,0.00644980619863884,7.272727272727273e-05,2.757409252382382e-05,220
1.7880000000000003,0.0017888543819998333,0.008,0.0017888543819998316,1.7800000000000002,0.0025298221281347044,3.6363636363636364e-05,8.131156281817417e-06,220
1.7880000000000003,0.0017888543819998333,0.01,0.00282842712474619,1.7780000000000002,0.003346640106136303,4.545454545454546e-05,1.2856486930664501e-05,220
1.7899999999999998,0.0028284271247461922,0.008,0.0017888543819998316,1.7819999999999998,0.003346640106136304,3.6363636363636364e-05,8.131156281817417e-06,220
1.798,0.0017888543819998333,0.008,0.0033466401061363017,1.79,0.0037947331922020553,3.6363636363636364e-05,1.5212000482437735e-05,220
1.8080000000000003,0.005215361924162124,0.01,0.00282842712474619,1.7980000000000003,0.005932958789676535,4.545454545454546e-05,1.2856486930664501e-05,220
1.798,0.0017888543819998333,0.012,0.0033466401061363017,1.786,0.0037947331922020553,5.4545454545454546e-05,1.5212000482437735e-05,220
1.8039999999999998,0.0021908902300206666,0.012,0.0017888543819998316,1.7919999999999998,0.0028284271247461914,5.4545454545454546e-05,8.131156281817417e-06,220
1.81,0.00489897948556636,0.02,0.011313708498984762,1.79,0.012328828005937957,9.090909090909092e-05,5.142594772265801e-05,220
1.812,0.0017888543819998333,0.01,0.00282842712474619,1.802,0.003346640106136303,4.545454545454546e-05,1.2856486930664501e-05,220
1.814,0.0021908902300206666,0.004,0.0021908902300206644,1.81,0.003098386676965935,1.8181818181818182e-05,9.958591954639385e-06,220
1.832,0.008671793355471528,0.006,0.002190890230020664,1.826,0.008944271909999166,2.7272727272727273e-05,9.958591954639381e-06,220
1.8240000000000003,0.002190890230020666,0.014000000000000002,0.0035777087639996628,1.8100000000000003,0.004195235392680606,6.363636363636364e-05,1.626231256363483e-05,220
1.826,0.002190890230020666,0.012,0.0017888543819998316,1.814,0.0028284271247461914,5.4545454545454546e-05,8.131156281817417e-06,220
1.828,0.0017888543819998333,0.01,0.00282842712474619,1.818,0.003346640106136303,4.545454545454546e-05,1.2856486930664501e-05,220
1.8359999999999999,0.002190890230020666,0.024,0.014859340496805366,1.8119999999999998,0.01501998668441487,0.00010909090909090909,6.754245680366076e-05,220
1.8359999999999999,0.002190890230020666,0.01,0.00282842712474619,1.8259999999999998,0.0035777087639996645,4.545454545454546e-05,1.2856486930664501e-05,220
1.832,0.007155417527999333,0.012,0.0017888543819998316,1.82,0.007375635565834316,5.4545454545454546e-05,8.131156281817417e-06,220
1.844,0.0021908902300206666,0.014000000000000002,0.008294576541331089,1.83,0.008579044235810887,6.363636363636364e-05,3.770262064241404e-05,220
1.846,0.0021908902300206666,0.006,0.002190890230020664,1.84,0.0030983866769659345,2.7272727272727273e-05,9.958591954639381e-06,220
1.848,0.0017888543819998333,0.008,0.0017888543819998316,1.84,0.0025298221281347044,3.6363636363636364e-05,8.131156281817417e-06,220
1.8560000000000003,0.0021908902300206666,0.006,0.002190890230020664,1.8500000000000003,0.0030983866769659345,2.7272727272727273e-05,9.958591954639381e-06,220
1.8539999999999999,0.002190890230020666,0.008,0.0017888543819998316,1.8459999999999999,0.0028284271247461914,3.6363636363636364e-05,8.131156281817417e-06,220
1.86,0.0,0.022,0.0130843417870369,1.838,0.0130843417870369,9.999999999999999e-05,5.947428085016773e-05,220
1.8700000000000003,0.0048989794855663245,0.008,0.007155417527999326,1.8620000000000003,0.008671793355471502,3.6363636363636364e-05,3.252462512726967e-05,220
1.86,0.0028284271247461922,0.008,0.0017888543819998316,1.852,0.003346640106136304,3.6363636363636364e-05,8.131156281817417e-06,220
1.8700000000000003,0.002828427124746161,0.01,0.00282842712474619,1.8600000000000003,0.003999999999999979,4.545454545454546e-05,1.2856486930664501e-05,220
1.876,0.0021908902300206176,0.025999999999999995,0.012198360545581525,1.8499999999999999,0.012393546707863724,0.00011818181818181817,5.544709338900693e-05,220
1.8719999999999999,0.005215361924162083,0.004,0.0021908902300206644,1.8679999999999999,0.005656854249492346,1.8181818181818182e-05,9.958591954639385e-06,220
1.8800000000000001,0.007483314773547854,0.004,0.0021908902300206644,1.8760000000000001,0.007797435475847143,1.8181818181818182e-05,9.958591954639385e-06,220
1.8739999999999999,0.00779743547584714,0.004,0.002190890230020664,1.8699999999999999,0.008099382692526604,1.8181818181818182e-05,9.958591954639381e-06,220
1.89,0.00489897948556636,0.008,0.0033466401061363017,1.882,0.005932958789676534,3.6363636363636364e-05,1.5212000482437735e-05,220
1.892,0.0017888543819998333,0.01,0.00282842712474619,1.882,0.003346640106136303,4.545454545454546e-05,1.2856486930664501e-05,220
1.886,0.006693280212272575,0.01,0.004,1.876,0.007797435475847146,4.545454545454546e-05,1.8181818181818182e-05,220
1.884,0.006066300355241211,0.006,0.0021908902300206644,1.878,0.006449806198638812,2.7272727272727273e-05,9.958591954639385e-06,220
1.902,0.003346640106136305,0.014000000000000002,0.008294576541331089,1.888,0.00894427190999916,6.363636363636364e-05,3.770262064241404e-05,220
1.9,0.0,0.008,0.0033466401061363017,1.892,0.0033466401061363017,3.6363636363636364e-05,1.5212000482437735e-05,220
1.9159999999999997,0.010039920318408915,0.004,0.0021908902300206644,1.9119999999999997,0.01027618606293211,1.8181818181818182e-05,9.958591954639385e-06,220
1.916,0.0035777087639996667,0.008,0.0017888543819998316,1.908,0.004000000000000003,3.6363636363636364e-05,8.131156281817417e-06,220
1.916,0.002190890230020666,0.008,0.0017888543819998316,1.908,0.0028284271247461914,3.6363636363636364e-05,8.131156281817417e-06,220
1.92,0.006928203230275516,0.013999999999999999,0.003577708763999663,1.906,0.007797435475847177,6.363636363636363e-05,1.6262312563634833e-05,220
1.922,0.0017888543819998333,0.004,0.002190890230020664,1.918,0.002828427124746191,1.8181818181818182e-05,9.958591954639381e-06,220
1.932,0.006572670690061999,0.012,0.006572670690061993,1.92,0.009295160030897804,5.4545454545454546e-05,2.987577586391815e-05,220
1.924,0.0021908902300206666,0.004,0.0021908902300206644,1.92,0.003098386676965935,1.8181818181818182e-05,9.958591954639385e-06,220
1.9300000000000002,9.930136612989092e-17,0.006,0.0021908902300206644,1.9240000000000002,0.0021908902300206644,2.7272727272727273e-05,9.958591954639385e-06,220
1.9300000000000002,9.930136612989092e-17,0.01,0.00282842712474619,1.9200000000000002,0.00282842712474619,4.545454545454546e-05,1.2856486930664501e-05,220
1.9299999999999997,0.00489897948556636,0.02,0.009380831519646858,1.9099999999999997,0.010583005244258363,9.090909090909092e-05,4.264014327112208e-05,220
1.938,0.0017888543819998333,0.019999999999999997,0.008944271909999158,1.918,0.009121403400793104,9.090909090909089e-05,4.0655781409087084e-05,220
1.9460000000000002,0.0021908902300206666,0.01,0.00282842712474619,1.9360000000000002,0.003577708763999665,4.545454545454546e-05,1.2856486930664501e-05,220
1.9520000000000004,0.003346640106136305,0.008,0.0017888543819998316,1.9440000000000004,0.003794733192202058,3.6363636363636364e-05,8.131156281817417e-06,220
1.9459999999999997,0.002190890230020666,0.01,0.0069282032302755096,1.9359999999999997,0.007266360849833981,4.545454545454546e-05,3.149183286488868e-05,220
1.948,0.0017888543819998333,0.018,0.007694153624668538,1.93,0.0078993670632526,8.181818181818182e-05,3.4973425566675174e-05,220
1.952,0.0017888543819998333,0.01,0.00282842712474619,1.942,0.003346640106136303,4.545454545454546e-05,1.2856486930664501e-05,220
1.956,0.002190890230020666,0.008,0.0017888543819998316,1.948,0.0028284271247461914,3.6363636363636364e-05,8.131156281817417e-06,220
1.956,0.002190890230020666,0.004,0.002190890230020664,1.952,0.0030983866769659345,1.8181818181818182e-05,9.958591954639381e-06,220
1.9579999999999997,0.004381780460041333,0.006,0.002190890230020664,1.9519999999999997,0.00489897948556636,2.7272727272727273e-05,9.958591954639381e-06,220
1.964,0.0021908902300206666,0.004,0.002190890230020664,1.96,0.0030983866769659345,1.8181818181818182e-05,9.958591954639381e-06,220
1.968,0.0017888543819998333,0.01,0.00282842712474619,1.958,0.003346640106136303,4.545454545454546e-05,1.2856486930664501e-05,220
1.97,0.0028284271247461922,0.006,0.002190890230020664,1.964,0.003577708763999665,2.7272727272727273e-05,9.958591954639381e-06,220
1.9739999999999998,0.002190890230020666,0.008,0.0033466401061363017,1.9659999999999997,0.004,3.6363636363636364e-05,1.5212000482437735e-05,220
1.9739999999999998,0.004560701700396556,0.004,0.002190890230020664,1.9699999999999998,0.0050596442562694105,1.8181818181818182e-05,9.958591954639381e-06,220
1.972,0.0052153619241621235,0.008,0.0017888543819998316,1.964,0.005513619500836093,3.6363636363636364e-05,8.131156281817417e-06,220
1.9799999999999998,0.0056568542494923844,0.01,0.00282842712474619,1.9699999999999998,0.006324555320336762,4.545454545454546e-05,1.2856486930664501e-05,220
1.982,0.009121403400793085,0.006,0.0021908902300206644,1.976,0.00938083151964684,2.7272727272727273e-05,9.958591954639385e-06,220
1.9899999999999998,9.930136612989092e-17,0.008,0.0017888543819998316,1.9819999999999998,0.0017888543819998316,3.6363636363636364e-05,8.131156281817417e-06,220
1.9940000000000002,0.002190890230020666,0.006,0.002190890230020664,1.9880000000000002,0.0030983866769659345,2.7272727272727273e-05,9.958591954639381e-06,220
1.998,0.0017888543819998333,0.008,0.0033466401061363017,1.99,0.0037947331922020553,3.6363636363636364e-05,1.5212000482437735e-05,220
1.998,0.0017888543819998333,0.006,0.002190890230020664,1.992,0.002828427124746191,2.7272727272727273e-05,9.958591954639381e-06,220
2.002,0.0017888543819997937,0.002,0.0017888543819998316,1.9999999999999998,0.002529822128134676,9.090909090909091e-06,8.131156281817417e-06,220
2.008,0.0017888543819997937,0.01,0.0,1.998,0.0017888543819997937,4.545454545454546e-05,0.0,220
2.0119999999999996,0.0017888543819998728,0.01,0.00282842712474619,2.002,0.0033466401061363242,4.545454545454546e-05,1.2856486930664501e-05,220
