Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.01,0.0040000000000000036,0.012,0.0017888543819998316,1.9979999999999998,0.004381780460041332,5.4545454545454546e-05,8.131156281817417e-06,220
2.018,0.0017888543819998732,0.004,0.002190890230020664,2.014,0.002828427124746216,1.8181818181818182e-05,9.958591954639381e-06,220
2.032,0.005215361924162096,0.014000000000000002,0.002190890230020664,2.0180000000000002,0.005656854249492358,6.363636363636364e-05,9.958591954639381e-06,220
2.024,0.0021908902300206176,0.012,0.0017888543819998316,2.012,0.0028284271247461536,5.4545454545454546e-05,8.131156281817417e-06,220
2.03,0.0,0.017999999999999995,0.009549869109050656,2.012,0.009549869109050656,8.18181818181818e-05,4.3408495950230253e-05,220
2.03,0.0,0.012,0.0033466401061363017,2.018,0.0033466401061363017,5.4545454545454546e-05,1.5212000482437735e-05,220
2.034,0.002190890230020715,0.006,0.0021908902300206644,2.028,0.0030983866769659697,2.7272727272727273e-05,9.958591954639385e-06,220
2.0380000000000003,0.0017888543819998732,0.006,0.002190890230020664,2.0320000000000005,0.002828427124746216,2.7272727272727273e-05,9.958591954639381e-06,220
2.036,0.0035777087639996667,0.006,0.002190890230020664,2.0300000000000002,0.004195235392680609,2.7272727272727273e-05,9.958591954639381e-06,220
2.05,0.006928203230275515,0.008,0.0017888543819998316,2.042,0.0071554175279993325,3.6363636363636364e-05,8.131156281817417e-06,220
2.05,0.0,0.008,0.0033466401061363017,2.042,0.0033466401061363017,3.6363636363636364e-05,1.5212000482437735e-05,220
2.05,0.0,0.016,0.005366563145999495,2.034,0.005366563145999495,7.272727272727273e-05,2.439346884545225e-05,220
2.0519999999999996,0.0017888543819998732,0.008,0.0033466401061363017,2.0439999999999996,0.0037947331922020744,3.6363636363636364e-05,1.5212000482437735e-05,220
2.054,0.0021908902300207147,0.01,0.0,2.044,0.0021908902300207147,4.545454545454546e-05,0.0,220
2.0540000000000003,0.0021908902300207147,0.01,0.004,2.0440000000000005,0.004560701700396576,4.545454545454546e-05,1.8181818181818182e-05,220
2.052,0.004381780460041332,0.008,0.0033466401061363017,2.044,0.005513619500836091,3.6363636363636364e-05,1.5212000482437735e-05,220
2.06,0.0028284271247461922,0.013999999999999999,0.006693280212272604,2.0460000000000003,0.0072663608498339805,6.363636363636363e-05,3.0424000964875473e-05,220
2.0620000000000003,0.0033466401061362943,0.004,0.002190890230020664,2.0580000000000003,0.003999999999999993,1.8181818181818182e-05,9.958591954639381e-06,220
2.07,0.0,0.018,0.007694153624668538,2.052,0.007694153624668538,8.181818181818182e-05,3.4973425566675174e-05,220
2.0700000000000003,0.0028284271247461922,0.008,0.0017888543819998316,2.0620000000000003,0.003346640106136304,3.6363636363636364e-05,8.131156281817417e-06,220
2.0780000000000003,0.0017888543819998728,0.01,0.0,2.0680000000000005,0.0017888543819998728,4.545454545454546e-05,0.0,220
2.084,0.0021908902300206176,0.028000000000000004,0.0117983049630021,2.056,0.011999999999999992,0.00012727272727272728,5.3628658922736824e-05,220
2.084,0.0021908902300206176,0.012,0.004381780460041328,2.072,0.004898979485566335,5.4545454545454546e-05,1.9917183909278762e-05,220
2.096,0.0077974354758471595,0.012,0.0017888543819998316,2.084,0.007999999999999988,5.4545454545454546e-05,8.131156281817417e-06,220
2.086,0.0035777087639996667,0.01,0.00282842712474619,2.076,0.0045607017003965545,4.545454545454546e-05,1.2856486930664501e-05,220
2.098,0.0017888543819998732,0.006,0.0021908902300206644,2.092,0.0028284271247462165,2.7272727272727273e-05,9.958591954639385e-06,220
2.0959999999999996,0.0021908902300207147,0.006,0.002190890230020664,2.09,0.003098386676965969,2.7272727272727273e-05,9.958591954639381e-06,220
2.104,0.0021908902300206176,0.006,0.0021908902300206644,2.0980000000000003,0.0030983866769659003,2.7272727272727273e-05,9.958591954639385e-06,220
2.1,0.0028284271247461922,0.014000000000000002,0.002190890230020664,2.0860000000000003,0.003577708763999665,6.363636363636364e-05,9.958591954639381e-06,220
2.1019999999999994,0.0033466401061362943,0.004,0.002190890230020664,2.0979999999999994,0.003999999999999993,1.8181818181818182e-05,9.958591954639381e-06,220
2.11,0.0,0.008,0.0017888543819998316,2.102,0.0017888543819998316,3.6363636363636364e-05,8.131156281817417e-06,220
2.114,0.0021908902300207147,0.02,0.00282842712474619,2.094,0.003577708763999694,9.090909090909092e-05,1.2856486930664501e-05,220
2.1100000000000003,0.006928203230275515,0.008,0.0033466401061363017,2.1020000000000003,0.007694153624668542,3.6363636363636364e-05,1.5212000482437735e-05,220
2.12,0.0028284271247461922,0.006,0.0021908902300206644,2.1140000000000003,0.003577708763999665,2.7272727272727273e-05,9.958591954639385e-06,220
2.118,0.004381780460041308,0.006,0.0021908902300206644,2.112,0.0048989794855663375,2.7272727272727273e-05,9.958591954639385e-06,220
2.126,0.0021908902300206176,0.012,0.0033466401061363017,2.114,0.003999999999999974,5.4545454545454546e-05,1.5212000482437735e-05,220
2.128,0.0033466401061362943,0.006,0.0021908902300206644,2.1220000000000003,0.003999999999999993,2.7272727272727273e-05,9.958591954639385e-06,220
2.1340000000000003,0.0021908902300207147,0.012,0.0017888543819998316,2.1220000000000003,0.002828427124746229,5.4545454545454546e-05,8.131156281817417e-06,220
2.1340000000000003,0.0035777087639996766,0.012,0.0017888543819998316,2.1220000000000003,0.004000000000000011,5.4545454545454546e-05,8.131156281817417e-06,220
2.1420000000000003,0.0033466401061362943,0.012,0.0017888543819998316,2.1300000000000003,0.0037947331922020483,5.4545454545454546e-05,8.131156281817417e-06,220
2.14,0.0028284271247461922,0.02,0.009380831519646858,2.12,0.009797958971132711,9.090909090909092e-05,4.264014327112208e-05,220
2.1420000000000003,0.0033466401061362943,0.01,0.004898979485566356,2.1320000000000006,0.005932958789676525,4.545454545454546e-05,2.226808857075616e-05,220
2.148,0.0017888543819997937,0.006,0.0021908902300206644,2.1420000000000003,0.0028284271247461658,2.7272727272727273e-05,9.958591954639385e-06,220
2.15,0.0,0.008,0.0033466401061363017,2.142,0.0033466401061363017,3.6363636363636364e-05,1.5212000482437735e-05,220
2.1540000000000004,0.0035777087639996766,0.004,0.002190890230020664,2.1500000000000004,0.0041952353926806175,1.8181818181818182e-05,9.958591954639381e-06,220
2.162,0.004381780460041357,0.006,0.003577708763999663,2.156,0.005656854249492402,2.7272727272727273e-05,1.6262312563634833e-05,220
2.1540000000000004,0.0053665631459994725,0.01,0.00282842712474619,2.1440000000000006,0.00606630035524122,4.545454545454546e-05,1.2856486930664501e-05,220
2.17,0.009380831519646849,0.018,0.005215361924162118,2.152,0.010733126291998981,8.181818181818182e-05,2.3706190564373265e-05,220
2.16,0.0040000000000000036,0.006,0.0021908902300206644,2.1540000000000004,0.004560701700396555,2.7272727272727273e-05,9.958591954639385e-06,220
2.17,0.0,0.012,0.0033466401061363017,2.158,0.0033466401061363017,5.4545454545454546e-05,1.5212000482437735e-05,220
2.1740000000000004,0.011523888232710366,0.008,0.0033466401061363017,2.1660000000000004,0.012000000000000018,3.6363636363636364e-05,1.5212000482437735e-05,220
2.1719999999999997,0.0033466401061363156,0.006,0.002190890230020664,2.166,0.0040000000000000105,2.7272727272727273e-05,9.958591954639381e-06,220
2.174,0.005366563145999539,0.01,0.0,2.164,0.005366563145999539,4.545454545454546e-05,0.0,220
2.19,0.008944271909999127,0.008,0.0017888543819998316,2.182,0.009121403400793072,3.6363636363636364e-05,8.131156281817417e-06,220
2.19,0.0,0.014000000000000002,0.0035777087639996628,2.176,0.0035777087639996628,6.363636363636364e-05,1.626231256363483e-05,220
2.188,0.0033466401061362943,0.016,0.00606630035524124,2.172,0.006928203230275505,7.272727272727273e-05,2.757409252382382e-05,220
2.186,0.0035777087639996667,0.008,0.0033466401061363017,2.178,0.004898979485566358,3.6363636363636364e-05,1.5212000482437735e-05,220
2.216,0.012837445228704933,0.018,0.009959919678390985,2.1980000000000004,0.016248076809271893,8.181818181818182e-05,4.527236217450448e-05,220
2.194,0.0077974354758471595,0.012,0.0017888543819998316,2.182,0.007999999999999988,5.4545454545454546e-05,8.131156281817417e-06,220
2.2039999999999997,0.0021908902300206176,0.008,0.0033466401061363017,2.1959999999999997,0.003999999999999974,3.6363636363636364e-05,1.5212000482437735e-05,220
2.2039999999999997,0.0035777087639996563,0.006,0.0021908902300206644,2.198,0.0041952353926806,2.7272727272727273e-05,9.958591954639385e-06,220
2.2039999999999997,0.00536656314599946,0.008,0.0017888543819998316,2.1959999999999997,0.005656854249492347,3.6363636363636364e-05,8.131156281817417e-06,220
2.2120000000000006,0.0017888543819998728,0.008,0.0017888543819998316,2.2040000000000006,0.0025298221281347326,3.6363636363636364e-05,8.131156281817417e-06,220
2.216,0.0021908902300207147,0.008,0.0017888543819998316,2.208,0.002828427124746229,3.6363636363636364e-05,8.131156281817417e-06,220
2.22,0.007483314773547866,0.02,0.011313708498984762,2.2,0.013564659966250529,9.090909090909092e-05,5.142594772265801e-05,220
2.224,0.0021908902300206176,0.006,0.0021908902300206644,2.2180000000000004,0.0030983866769659003,2.7272727272727273e-05,9.958591954639385e-06,220
2.2220000000000004,0.0017888543819997937,0.01,0.00282842712474619,2.2120000000000006,0.0033466401061362817,4.545454545454546e-05,1.2856486930664501e-05,220
2.232,0.0017888543819998732,0.008,0.0033466401061363017,2.224,0.0037947331922020744,3.6363636363636364e-05,1.5212000482437735e-05,220
2.2340000000000004,0.0035777087639996766,0.002,0.0017888543819998316,2.2320000000000007,0.004000000000000011,9.090909090909091e-06,8.131156281817417e-06,220
2.236,0.00456070170039654,0.002,0.0017888543819998316,2.2340000000000004,0.004898979485566344,9.090909090909091e-06,8.131156281817417e-06,220
2.236,0.0035777087639996667,0.018000000000000002,0.007694153624668538,2.2180000000000004,0.008485281374238571,8.181818181818183e-05,3.4973425566675174e-05,220
2.2380000000000004,0.006572670690062005,0.008,0.0017888543819998316,2.2300000000000004,0.006811754546370572,3.6363636363636364e-05,8.131156281817417e-06,220
2.258,0.007155417527999333,0.012,0.0017888543819998316,2.246,0.007375635565834316,5.4545454545454546e-05,8.131156281817417e-06,220
2.25,0.0,0.008,0.0033466401061363017,2.242,0.0033466401061363017,3.6363636363636364e-05,1.5212000482437735e-05,220
2.248,0.0017888543819997937,0.006,0.0021908902300206644,2.2420000000000004,0.0028284271247461658,2.7272727272727273e-05,9.958591954639385e-06,220
2.256,0.0021908902300206176,0.004,0.0021908902300206644,2.252,0.0030983866769659003,1.8181818181818182e-05,9.958591954639385e-06,220
2.258,0.0017888543819997937,0.02,0.0116619037896906,2.238,0.011798304963002096,9.090909090909092e-05,5.300865358950273e-05,220
2.2619999999999996,0.0017888543819998732,0.006,0.0021908902300206644,2.256,0.0028284271247462165,2.7272727272727273e-05,9.958591954639385e-06,220
2.26,0.0028284271247461922,0.008,0.0033466401061363017,2.252,0.00438178046004133,3.6363636363636364e-05,1.5212000482437735e-05,220
2.264,0.00536656314599946,0.006,0.002190890230020664,2.258,0.005796550698475743,2.7272727272727273e-05,9.958591954639381e-06,220
2.276,0.00536656314599946,0.008,0.0033466401061363017,2.268,0.006324555320336729,3.6363636363636364e-05,1.5212000482437735e-05,220
2.272,0.0017888543819997937,0.008,0.0017888543819998316,2.264,0.002529822128134676,3.6363636363636364e-05,8.131156281817417e-06,220
2.2819999999999996,0.0017888543819998732,0.014000000000000002,0.002190890230020664,2.268,0.002828427124746216,6.363636363636364e-05,9.958591954639381e-06,220
2.2779999999999996,0.0017888543819997937,0.01,0.00282842712474619,2.268,0.0033466401061362817,4.545454545454546e-05,1.2856486930664501e-05,220
2.296,0.010039920318408906,0.008,0.0017888543819998316,2.288,0.010198039027185569,3.6363636363636364e-05,8.131156281817417e-06,220
2.282,0.007155417527999333,0.012,0.004381780460041328,2.27,0.008390470785361218,5.4545454545454546e-05,1.9917183909278762e-05,220
2.29,0.0028284271247461922,0.014000000000000002,0.002190890230020664,2.2760000000000002,0.003577708763999665,6.363636363636364e-05,9.958591954639381e-06,220
2.2960000000000003,0.0021908902300206176,0.01,0.00282842712474619,2.2860000000000005,0.0035777087639996346,4.545454545454546e-05,1.2856486930664501e-05,220
2.2939999999999996,0.0035777087639996563,0.012,0.0017888543819998316,2.2819999999999996,0.003999999999999993,5.4545454545454546e-05,8.131156281817417e-06,220
2.304,0.0021908902300207147,0.01,0.00282842712474619,2.294,0.003577708763999694,4.545454545454546e-05,1.2856486930664501e-05,220
2.306,0.0021908902300207147,0.008,0.0033466401061363017,2.298,0.004000000000000027,3.6363636363636364e-05,1.5212000482437735e-05,220
2.3120000000000003,0.0017888543819997932,0.008,0.0017888543819998316,2.3040000000000003,0.002529822128134676,3.6363636363636364e-05,8.131156281817417e-06,220
2.3120000000000003,0.0017888543819997937,0.006,0.0021908902300206644,2.3060000000000005,0.0028284271247461658,2.7272727272727273e-05,9.958591954639385e-06,220
2.33,0.009380831519646885,0.008,0.0017888543819998316,2.322,0.009549869109050684,3.6363636363636364e-05,8.131156281817417e-06,220
2.336,0.009208691546577125,0.008,0.0017888543819998316,2.328,0.009380831519646913,3.6363636363636364e-05,8.131156281817417e-06,220
2.3240000000000003,0.0035777087639996766,0.008,0.0017888543819998316,2.3160000000000003,0.004000000000000011,3.6363636363636364e-05,8.131156281817417e-06,220
2.3280000000000003,0.0017888543819998732,0.008,0.0017888543819998316,2.3200000000000003,0.0025298221281347326,3.6363636363636364e-05,8.131156281817417e-06,220
2.326,0.0035777087639996667,0.004,0.002190890230020664,2.322,0.004195235392680609,1.8181818181818182e-05,9.958591954639381e-06,220
2.326,0.0035777087639996667,0.012,0.0017888543819998316,2.314,0.004000000000000003,5.4545454545454546e-05,8.131156281817417e-06,220
2.322,0.00867179335547149,0.008,0.0033466401061363017,2.314,0.009295160030897772,3.6363636363636364e-05,1.5212000482437735e-05,220
2.34,0.0,0.01,0.004,2.33,0.004,4.545454545454546e-05,1.8181818181818182e-05,220
2.334,0.0035777087639996563,0.01,0.0,2.3240000000000003,0.0035777087639996563,4.545454545454546e-05,0.0,220
2.344,0.0035777087639996766,0.01,0.0,2.334,0.0035777087639996766,4.545454545454546e-05,0.0,220
2.34,0.008944271909999205,0.008,0.0017888543819998316,2.332,0.009121403400793149,3.6363636363636364e-05,8.131156281817417e-06,220
2.352,0.0017888543819997937,0.01,0.00282842712474619,2.342,0.0033466401061362817,4.545454545454546e-05,1.2856486930664501e-05,220
2.352,0.0017888543819997937,0.006,0.0021908902300206644,2.346,0.0028284271247461658,2.7272727272727273e-05,9.958591954639385e-06,220
2.356,0.0021908902300206176,0.01,0.0,2.346,0.0021908902300206176,4.545454545454546e-05,0.0,220
2.354,0.0021908902300206176,0.024,0.012837445228704971,2.33,0.013023056476879758,0.00010909090909090909,5.8352023766840776e-05,220
2.36,0.0,0.008,0.0017888543819998316,2.352,0.0017888543819998316,3.6363636363636364e-05,8.131156281817417e-06,220
2.3600000000000003,0.0028284271247461922,0.008,0.0017888543819998316,2.3520000000000003,0.003346640106136304,3.6363636363636364e-05,8.131156281817417e-06,220
2.3620000000000005,0.0033466401061363156,0.004,0.002190890230020664,2.3580000000000005,0.0040000000000000105,1.8181818181818182e-05,9.958591954639381e-06,220
2.3660000000000005,0.0035777087639996667,0.016,0.0021908902300206644,2.3500000000000005,0.004195235392680609,7.272727272727273e-05,9.958591954639385e-06,220
2.3779999999999997,0.005932958789676523,0.01,0.00282842712474619,2.368,0.006572670690061987,4.545454545454546e-05,1.2856486930664501e-05,220
2.376,0.0035777087639996667,0.01,0.0,2.366,0.0035777087639996667,4.545454545454546e-05,0.0,220
2.38,0.0,0.01,0.0,2.37,0.0,4.545454545454546e-05,0.0,220
2.376,0.0021908902300206176,0.012,0.0017888543819998316,2.364,0.0028284271247461536,5.4545454545454546e-05,8.131156281817417e-06,220
2.39,0.0,0.012,0.0017888543819998316,2.378,0.0017888543819998316,5.4545454545454546e-05,8.131156281817417e-06,220
2.394,0.0021908902300206176,0.006,0.002190890230020664,2.3880000000000003,0.0030983866769659003,2.7272727272727273e-05,9.958591954639381e-06,220
2.3920000000000003,0.0017888543819997937,0.008,0.0017888543819998316,2.3840000000000003,0.002529822128134676,3.6363636363636364e-05,8.131156281817417e-06,220
2.396,0.0021908902300206176,0.012,0.0017888543819998316,2.384,0.0028284271247461536,5.4545454545454546e-05,8.131156281817417e-06,220
2.398,0.00521536192416215,0.014000000000000002,0.002190890230020664,2.3840000000000003,0.00565685424949241,6.363636363636364e-05,9.958591954639381e-06,220
2.402,0.005215361924162164,0.023999999999999997,0.012521980673998824,2.378,0.013564659966250555,0.00010909090909090908,5.691809397272193e-05,220
2.4080000000000004,0.0017888543819998732,0.012,0.0033466401061363017,2.3960000000000004,0.0037947331922020744,5.4545454545454546e-05,1.5212000482437735e-05,220
2.41,0.0,0.01,0.00282842712474619,2.4000000000000004,0.00282842712474619,4.545454545454546e-05,1.2856486930664501e-05,220
2.416,0.006066300355241227,0.014000000000000002,0.0021908902300206644,2.402,0.006449806198638827,6.363636363636364e-05,9.958591954639385e-06,220
2.412,0.007155417527999333,0.016,0.002190890230020664,2.396,0.0074833147735478885,7.272727272727273e-05,9.958591954639381e-06,220
2.416,0.0021908902300206176,0.016,0.003577708763999663,2.4,0.004195235392680581,7.272727272727273e-05,1.6262312563634833e-05,220
2.42,0.0028284271247461922,0.01,0.00282842712474619,2.41,0.004000000000000001,4.545454545454546e-05,1.2856486930664501e-05,220
2.428,0.0017888543819998732,0.015999999999999997,0.0021908902300206644,2.412,0.0028284271247462165,7.272727272727271e-05,9.958591954639385e-06,220
2.428,0.0033466401061363156,0.014000000000000002,0.0021908902300206644,2.414,0.004000000000000011,6.363636363636364e-05,9.958591954639385e-06,220
2.436,0.0021908902300206176,0.012,0.0017888543819998316,2.424,0.0028284271247461536,5.4545454545454546e-05,8.131156281817417e-06,220
2.434,0.0035777087639996563,0.018000000000000002,0.0017888543819998314,2.4160000000000004,0.003999999999999993,8.181818181818183e-05,8.131156281817415e-06,220
2.44,0.0,0.012,0.0033466401061363017,2.428,0.0033466401061363017,5.4545454545454546e-05,1.5212000482437735e-05,220
2.444,0.0021908902300207147,0.015999999999999997,0.0021908902300206644,2.428,0.003098386676965969,7.272727272727271e-05,9.958591954639385e-06,220
2.446,0.0035777087639996667,0.02,0.0,2.426,0.0035777087639996667,9.090909090909092e-05,0.0,220
2.446,0.0035777087639996667,0.02,0.0,2.426,0.0035777087639996667,9.090909090909092e-05,0.0,220
2.45,0.0,0.034,0.012837445228704968,2.4160000000000004,0.012837445228704968,0.00015454545454545454,5.835202376684076e-05,220
2.4539999999999997,0.0021908902300206176,0.022,0.0033466401061363017,2.432,0.003999999999999974,9.999999999999999e-05,1.5212000482437735e-05,220
2.46,0.0,0.02,0.0,2.44,0.0,9.090909090909092e-05,0.0,220
2.46,0.0,0.022,0.0033466401061363017,2.438,0.0033466401061363017,9.999999999999999e-05,1.5212000482437735e-05,220
2.4640000000000004,0.005366563145999539,0.024,0.0021908902300206636,2.4400000000000004,0.005796550698475816,0.00010909090909090909,9.95859195463938e-06,220
2.468,0.0017888543819998732,0.024,0.0021908902300206636,2.444,0.0028284271247462156,0.00010909090909090909,9.95859195463938e-06,220
2.462,0.0033466401061363156,0.028000000000000004,0.0017888543819998314,2.434,0.0037947331922020665,0.00012727272727272728,8.131156281817415e-06,220
2.4680000000000004,0.0017888543819998732,0.026000000000000002,0.002190890230020664,2.4420000000000006,0.002828427124746216,0.0001181818181818182,9.958591954639381e-06,220
2.48,0.0,0.028000000000000004,0.0017888543819998314,2.452,0.0017888543819998314,0.00012727272727272728,8.131156281817415e-06,220
2.482,0.0017888543819998732,0.026000000000000002,0.004560701700396551,2.4560000000000004,0.0048989794855663705,0.0001181818181818182,2.073046227452978e-05,220
2.4840000000000004,0.0035777087639996766,0.036,0.005366563145999495,2.4480000000000004,0.0064498061986388465,0.00016363636363636363,2.439346884545225e-05,220
2.4840000000000004,0.0021908902300207147,0.036000000000000004,0.0021908902300206644,2.4480000000000004,0.003098386676965969,0.00016363636363636366,9.958591954639385e-06,220
2.494,0.0021908902300206176,0.034,0.002190890230020665,2.4600000000000004,0.0030983866769659007,0.00015454545454545454,9.958591954639386e-06,220
2.512,0.011798304963002078,0.05,0.011313708498984762,2.462,0.016346253393362025,0.00022727272727272727,5.142594772265801e-05,220
2.496,0.0035777087639996667,0.036000000000000004,0.0021908902300206644,2.46,0.004195235392680609,0.00016363636363636366,9.958591954639385e-06,220
2.494,0.007266360849833917,0.042,0.006572670690061995,2.4520000000000004,0.009797958971132666,0.00019090909090909092,2.9875775863918157e-05,220
2.506,0.0035777087639995864,0.042,0.0017888543819998316,2.464,0.003999999999999931,0.00019090909090909092,8.131156281817417e-06,220
2.506,0.0021908902300206176,0.042,0.0017888543819998316,2.464,0.0028284271247461536,0.00019090909090909092,8.131156281817417e-06,220
2.504,0.0021908902300206176,0.046,0.003577708763999663,2.458,0.004195235392680581,0.0002090909090909091,1.6262312563634833e-05,220
2.5119999999999996,0.0017888543819998732,0.042,0.0017888543819998316,2.4699999999999998,0.0025298221281347326,0.00019090909090909092,8.131156281817417e-06,220
